Date,Timestamp,X,Y,Z
25/09/2023,1695682194,0.073061161,-0.21977976,0.026767965
25/09/2023,1695682194,-0.021991851,-0.319685042,0.073187664
25/09/2023,1695682194,-0.419218838,-0.43680954,0.138278514
25/09/2023,1695682194,-0.275162876,-1.204838514,0.209257618
25/09/2023,1695682194,-0.492390513,-1.492594481,0.298131824
25/09/2023,1695682194,0.569999039,-2.110347509,-0.209693581
25/09/2023,1695682194,0.363296181,0.195213169,-0.604037702
25/09/2023,1695682194,-0.071837701,1.964485288,-0.564337969
25/09/2023,1695682194,-0.877571762,1.842899442,0.353690684
25/09/2023,1695682194,0.003954262,-0.269502044,0.044149883
25/09/2023,1695682194,0.629997671,-0.575571179,-2.34232831
25/09/2023,1695682194,1.613736272,-2.45187664,-1.41996181
25/09/2023,1695682195,3.302068949,-6.367726803,-3.814177752
25/09/2023,1695682195,2.959690809,-5.098105431,-4.000105381
25/09/2023,1695682195,2.553126335,-5.705057144,-3.393137932
25/09/2023,1695682195,2.743261814,-5.507737637,-2.864523172
25/09/2023,1695682195,1.7977525,-4.208510399,-2.405501604
25/09/2023,1695682195,1.830988169,-4.72438097,-2.550324202
25/09/2023,1695682195,2.764738798,-9.069934845,-2.293967009
25/09/2023,1695682195,1.958249807,-5.851103306,-1.22496438
25/09/2023,1695682195,3.488329172,-6.444561481,-0.403027892
25/09/2023,1695682195,2.082946062,1.746882677,0.051529769
25/09/2023,1695682195,3.63315773,-2.252610207,0.262917638
25/09/2023,1695682195,3.097533941,-0.82233566,-0.319337517
25/09/2023,1695682195,4.132621288,-1.760289788,-0.004867193
25/09/2023,1695682195,4.058294296,-0.163057625,0.127110019
25/09/2023,1695682195,2.848779678,0.139232993,-0.250568032
25/09/2023,1695682195,3.403377295,0.398136199,-0.299455166
25/09/2023,1695682195,1.824490428,0.631691933,-0.276313871
25/09/2023,1695682195,2.013894081,0.77358067,-0.348833084
25/09/2023,1695682195,1.165900469,1.021467447,0.127959564
25/09/2023,1695682195,1.342212677,1.683976173,0.113944679
25/09/2023,1695682196,1.55528605,0.327628195,-0.075911805
25/09/2023,1695682196,1.757716894,0.887757838,-0.064664744
25/09/2023,1695682196,1.644466281,0.570859253,0.059464127
25/09/2023,1695682196,1.538700223,0.235882834,-0.049423475
25/09/2023,1695682196,1.860346675,0.465190589,-0.125575766
25/09/2023,1695682196,1.5803653,0.347327322,-0.059383966
25/09/2023,1695682196,1.574103713,0.603933036,0.018165156
25/09/2023,1695682196,1.313323021,0.656591177,0.049991529
25/09/2023,1695682196,1.451093078,0.878979266,0.105055578
25/09/2023,1695682196,1.11529994,3.858913898,0.265376806
25/09/2023,1695682196,0.988117158,1.791356921,0.479363918
25/09/2023,1695682196,0.080924407,5.460644722,0.517201841
25/09/2023,1695682196,0.216831639,6.873718739,0.576106191
25/09/2023,1695682196,-0.581028521,8.105285645,0.33323735
25/09/2023,1695682196,-1.469934464,8.477837563,0.483375996
25/09/2023,1695682196,-0.740084469,7.498224258,-0.233942717
25/09/2023,1695682196,-1.053782463,5.058431625,-1.046311259
25/09/2023,1695682196,-0.4167445,4.144697189,-1.182958007
25/09/2023,1695682196,-0.294229239,5.77982235,-1.203679323
25/09/2023,1695682196,0.090808734,4.284716129,-0.688749671
25/09/2023,1695682197,-0.247747481,2.347948313,-0.760644615
25/09/2023,1695682197,0.06056188,3.851503372,-0.407284141
25/09/2023,1695682197,1.155208945,1.963777184,-0.879179776
25/09/2023,1695682197,0.911366761,3.062898397,-0.483365327
25/09/2023,1695682197,1.291450739,2.142620564,-0.348149985
25/09/2023,1695682197,1.463745236,1.615359783,-0.146197692
25/09/2023,1695682197,1.330829024,1.701077938,0.070755132
25/09/2023,1695682197,1.81558609,1.466473341,-0.063799754
25/09/2023,1695682197,1.763533235,1.493596077,-0.304350317
25/09/2023,1695682197,1.957169056,1.231955409,-0.290572703
25/09/2023,1695682197,2.18605876,1.704654455,-0.355550915
25/09/2023,1695682197,2.554165125,1.342297316,-0.437977344
25/09/2023,1695682197,2.598103523,1.140460968,-0.269468755
25/09/2023,1695682197,2.573741436,1.175732613,-0.121030018
25/09/2023,1695682197,2.773919582,0.4001562,-0.237973943
25/09/2023,1695682197,2.921789646,0.429919153,-0.038349785
25/09/2023,1695682197,2.803755045,0.22265625,-0.126171246
25/09/2023,1695682197,2.661446571,-0.327454299,-0.007139136
25/09/2023,1695682197,2.300719976,0.186269477,-0.057023071
25/09/2023,1695682197,2.350245476,-0.046027146,-0.050592072
25/09/2023,1695682198,2.369423151,-0.420692086,-0.204643682
25/09/2023,1695682198,2.432529688,-1.805420041,-0.027407389
25/09/2023,1695682198,2.929314375,-3.060845613,-0.100017413
25/09/2023,1695682198,2.670189142,-5.395419598,0.323604703
25/09/2023,1695682198,3.082356215,-4.586994648,-0.248679057
25/09/2023,1695682198,3.216910601,-7.015566349,-0.470931292
25/09/2023,1695682198,3.357232571,-8.765683174,-2.219603777
25/09/2023,1695682198,2.628178835,-7.885140419,-1.915901542
25/09/2023,1695682198,2.455242872,-5.355149269,-0.815832496
25/09/2023,1695682198,2.587922573,-4.264840126,-0.559508324
25/09/2023,1695682198,2.438330173,-0.547695577,0.017813351
25/09/2023,1695682198,4.454679012,-2.708556414,-0.10563615
25/09/2023,1695682198,3.189592361,-1.515583396,-0.213886991
25/09/2023,1695682198,2.989248037,-0.212196946,-0.985447347
25/09/2023,1695682198,3.003372669,-0.911523581,-0.672934473
25/09/2023,1695682198,2.325537443,1.0711236,-0.348923355
25/09/2023,1695682198,2.305620432,0.87074846,-0.573419034
25/09/2023,1695682198,1.776423454,0.828185558,-0.241595313
25/09/2023,1695682198,1.423012733,1.94368124,0.222362757
25/09/2023,1695682198,1.387172937,1.222015381,-0.111441307
25/09/2023,1695682199,1.038377404,2.215945959,0.236858353
25/09/2023,1695682199,1.184584737,1.950783372,0.188263923
25/09/2023,1695682199,1.132369637,1.768499494,0.267863125
25/09/2023,1695682199,1.056062102,1.12784636,0.257464558
25/09/2023,1695682199,1.027304292,0.921167731,0.338644892
25/09/2023,1695682199,1.114545941,0.326334178,-0.019585686
25/09/2023,1695682199,1.151367068,0.9712165,-0.16849874
25/09/2023,1695682199,1.360432148,1.568210959,-0.293692619
25/09/2023,1695682199,0.686619937,4.359379768,0.957126498
25/09/2023,1695682199,0.668397248,6.416369438,1.958227634
25/09/2023,1695682199,-0.176071972,7.082116604,2.285095453
25/09/2023,1695682199,-0.461780131,6.65552187,2.319245815
25/09/2023,1695682199,-1.031389236,6.720450401,2.541831732
25/09/2023,1695682199,-1.784476638,6.579319,1.617897272
25/09/2023,1695682199,-1.360372782,5.351799488,0.819913805
25/09/2023,1695682199,-0.116937272,3.394528151,0.558489084
25/09/2023,1695682199,0.679472804,2.911062002,0.199625224
25/09/2023,1695682199,0.681486428,3.410305262,-0.098040283
25/09/2023,1695682199,1.020267963,2.750999212,-0.101472825
25/09/2023,1695682199,1.557205439,2.186526299,-0.421569884
25/09/2023,1695682200,1.751212955,1.949724436,-0.345074296
25/09/2023,1695682200,2.180853128,1.6677742,-0.239202738
25/09/2023,1695682200,2.361313581,1.076909065,-0.021029651
25/09/2023,1695682200,2.304896355,0.511292815,-0.458370507
25/09/2023,1695682200,2.368673325,0.330330789,-0.619711995
25/09/2023,1695682200,2.891048193,-0.680224597,-1.915412068
25/09/2023,1695682200,3.562251806,-1.019460201,-2.411747456
25/09/2023,1695682200,3.488051176,-2.127351761,-3.312259912
25/09/2023,1695682200,3.101099968,-1.769006848,-3.938604832
25/09/2023,1695682200,3.608012199,-2.378722191,-3.521476269
25/09/2023,1695682200,2.067233086,-0.403016418,-3.165194988
25/09/2023,1695682200,2.80642271,-1.301116109,-3.043512106
25/09/2023,1695682200,1.968977809,-1.511636615,-2.733591795
25/09/2023,1695682200,2.488946915,-2.930537462,-2.748596668
25/09/2023,1695682200,1.92200017,-3.45279479,-2.815070391
25/09/2023,1695682200,2.562255383,-5.519868374,-2.284440994
25/09/2023,1695682200,2.263888359,-4.528631687,-2.538273811
25/09/2023,1695682200,2.562030077,-4.435646057,-2.378834009
25/09/2023,1695682200,2.97883296,-2.957305908,-1.889361501
25/09/2023,1695682200,3.069091558,-0.983780205,-1.072514653
25/09/2023,1695682201,3.317218542,0.218857512,-0.581882834
25/09/2023,1695682201,2.879755259,1.392822266,-0.261118144
25/09/2023,1695682201,2.810294151,0.914606214,0.221368611
25/09/2023,1695682201,3.178006887,1.504493952,-0.0229924
25/09/2023,1695682201,2.794538021,1.373526096,0.080976076
25/09/2023,1695682201,2.72031498,0.664973497,0.513700306
25/09/2023,1695682201,2.170325994,2.23935914,0.739406168
25/09/2023,1695682201,1.281944752,2.453814507,1.646909475
25/09/2023,1695682201,1.983676076,1.043182611,1.194842696
25/09/2023,1695682201,1.900675178,3.159552813,1.941524267
25/09/2023,1695682201,1.953478217,3.633249283,2.572363138
25/09/2023,1695682201,1.182787061,3.183903217,2.367958784
25/09/2023,1695682201,1.485138178,3.587775469,2.455474615
25/09/2023,1695682201,0.887637198,3.585354805,2.64735198
25/09/2023,1695682201,0.807531714,3.488532782,2.516011477
25/09/2023,1695682201,0.775465369,3.003021002,2.182754993
25/09/2023,1695682201,0.387297928,2.974915981,1.938593745
25/09/2023,1695682201,-0.068977207,3.298922062,1.853932977
25/09/2023,1695682201,-0.742962539,4.145056248,1.631916642
25/09/2023,1695682201,-0.916671515,4.575429916,1.612338424
25/09/2023,1695682202,-1.048464894,3.718521357,1.146995544
25/09/2023,1695682202,-0.845946968,3.275495529,1.097567201
25/09/2023,1695682202,-0.578703582,2.991873026,0.997172177
25/09/2023,1695682202,0.439027429,2.337774992,0.266226351
25/09/2023,1695682202,1.462928414,2.300709724,0.097629622
25/09/2023,1695682202,2.803897858,1.773398161,-0.134114921
25/09/2023,1695682202,3.421933889,1.085637927,-0.379920423
25/09/2023,1695682202,3.446438074,0.750155509,-0.423273772
25/09/2023,1695682202,3.162892103,0.346871406,-0.241425678
25/09/2023,1695682202,2.739458799,0.479182303,-0.286327899
25/09/2023,1695682202,2.677581787,-0.044037234,-0.200964004
25/09/2023,1695682202,2.679240942,0.042770632,-0.26933372
25/09/2023,1695682202,2.420005322,-0.73389715,-0.302132964
25/09/2023,1695682202,2.103070974,-0.067063987,-0.404220194
25/09/2023,1695682202,1.581978083,-0.175102577,-0.457431197
25/09/2023,1695682202,1.422074795,0.507380128,-0.848374724
25/09/2023,1695682202,2.599018812,-1.45147121,-2.039824724
25/09/2023,1695682202,2.434489965,-1.42524147,-3.090581656
25/09/2023,1695682202,2.922836781,-3.703020811,-3.708776474
25/09/2023,1695682202,2.877927065,-5.082361221,-3.610719919
25/09/2023,1695682203,2.442448378,-4.109566212,-3.598317862
25/09/2023,1695682203,2.779089451,-5.299830914,-3.049441576
25/09/2023,1695682203,2.371310949,-5.443852901,-1.805590391
25/09/2023,1695682203,2.691684008,-6.601483822,-1.3256675
25/09/2023,1695682203,2.289411068,-7.637991905,-1.057293534
25/09/2023,1695682203,2.220007658,-6.396119118,-1.651194692
25/09/2023,1695682203,2.112270594,-4.233920574,-1.041885614
25/09/2023,1695682203,2.730044603,-1.163771272,-0.109889746
25/09/2023,1695682203,3.60142231,-0.926329732,-0.171128869
25/09/2023,1695682203,5.114520073,-0.460539103,-0.323233187
25/09/2023,1695682203,3.918405056,0.02378629,-0.318131894
25/09/2023,1695682203,3.648172379,-0.88915199,-0.637995362
25/09/2023,1695682203,3.663341999,-0.92202872,-0.695485294
25/09/2023,1695682203,2.686932564,0.36096859,-0.314080954
25/09/2023,1695682203,2.467574596,0.373823404,-0.662852287
25/09/2023,1695682203,2.424379587,-0.146174252,-0.30211699
25/09/2023,1695682203,2.306942701,1.343738079,-0.204268709
25/09/2023,1695682203,2.730079651,0.8306306,-0.439614117
25/09/2023,1695682203,2.099268198,2.192615986,0.449715227
25/09/2023,1695682203,2.386982203,2.765948772,0.423534751
25/09/2023,1695682204,1.902058959,3.347536802,0.703279078
25/09/2023,1695682204,0.950935721,5.701707363,1.62423718
25/09/2023,1695682204,1.840949297,4.756827354,1.308569789
25/09/2023,1695682204,0.45318079,5.798143387,1.877133369
25/09/2023,1695682204,0.261949599,5.990176678,2.325013876
25/09/2023,1695682204,-0.171570152,4.525101185,2.538426638
25/09/2023,1695682204,-0.039264049,2.626002789,1.898108363
25/09/2023,1695682204,-0.561427116,3.084396124,2.003666401
25/09/2023,1695682204,0.106690496,1.945253849,1.861400485
25/09/2023,1695682204,-0.039607331,2.806830168,1.864423394
25/09/2023,1695682204,-0.29037112,2.438130379,1.218289137
25/09/2023,1695682204,-0.259699762,3.311564684,0.886220098
25/09/2023,1695682204,-0.049824014,3.491855383,0.628764093
25/09/2023,1695682204,0.454552323,4.334922791,0.249644458
25/09/2023,1695682204,1.537368894,3.082858324,0.445390522
25/09/2023,1695682204,1.78218627,2.494523287,0.17762965
25/09/2023,1695682204,2.343254805,2.425357819,-0.110338755
25/09/2023,1695682204,2.826487064,2.979458094,-0.044420995
25/09/2023,1695682204,2.941281557,2.342627525,-0.009670737
25/09/2023,1695682204,3.613651276,1.331295252,-0.415578842
25/09/2023,1695682205,4.536804676,0.519210398,-0.564291596
25/09/2023,1695682205,3.969221115,0.435183167,-0.589594305
25/09/2023,1695682205,4.654493332,-0.911578178,-0.627686024
25/09/2023,1695682205,3.718289137,0.49756211,-0.028271053
25/09/2023,1695682205,3.999394655,-0.602707684,0.130500749
25/09/2023,1695682205,2.670263529,0.10291706,-0.161297277
25/09/2023,1695682205,2.688499928,-0.75283438,0.178016603
25/09/2023,1695682205,1.894891262,-1.026614547,0.28391695
25/09/2023,1695682205,0.97595346,1.261963367,0.375792533
25/09/2023,1695682205,-0.19037208,1.276396871,0.184876382
25/09/2023,1695682205,-0.554062963,1.838362455,-0.08158461
25/09/2023,1695682205,0.078423969,4.275397301,1.538811445
25/09/2023,1695682205,-0.896698058,0.259990036,0.759920478
25/09/2023,1695682205,-0.274852067,0.913655996,1.085940123
25/09/2023,1695682205,-0.777077913,1.389859796,0.883773983
25/09/2023,1695682205,0.042189799,0.852705538,0.665293574
25/09/2023,1695682205,0.384633154,0.204222113,0.205165133
25/09/2023,1695682205,0.239870921,0.151336521,-0.206748918
25/09/2023,1695682205,0.064383782,-0.029498771,-0.070109047
25/09/2023,1695682205,-0.151031852,0.368461907,0.12716274
25/09/2023,1695682206,-0.270395815,0.372686744,0.126991242
25/09/2023,1695682206,-0.111459151,0.662462652,0.182340786
25/09/2023,1695682206,0.049342781,0.433963418,0.121334419
25/09/2023,1695682206,0.083481044,-0.375664979,0.234619424
25/09/2023,1695682206,-0.109264702,0.204017848,0.082455464
25/09/2023,1695682206,0.167918697,-0.258297592,0.252246082
